Topic: 0
time : 0.227802319903
shopping : 0.184618593489
scotch : 0.110499299665
liquor : 0.105436929202
wife : 0.0944311458832
list : 0.0941299235884
usually : 0.094128068276
bottle : 0.0298459938594
looking : 0.0297725564758
come : 0.0293351696581
Topic: 1
liquor : 0.107783389121
time : 0.101417057553
looking : 0.100125153583
wife : 0.0999695448423
bottle : 0.0991233482154
shopping : 0.0987519058038
scotch : 0.0986562798808
usually : 0.0981381923218
come : 0.0980933130945
list : 0.0979418155841
Topic: 2
bottle : 0.209490886846
looking : 0.145824757731
usually : 0.12921465197
time : 0.119997098987
come : 0.119179644567
wife : 0.0732513076299
list : 0.0725956346322
scotch : 0.0684928494615
liquor : 0.0320216468558
shopping : 0.0299315213192
Topic: 3
bottle : 0.284137978169
looking : 0.158651236246
come : 0.111575529407
scotch : 0.111359186114
liquor : 0.0594970584881
time : 0.0557521384756
wife : 0.0553024228712
shopping : 0.0549218863439
usually : 0.0544779789078
list : 0.0543245849772
Topic: 4
liquor : 0.390720605224
wife : 0.118898089327
looking : 0.104822918517
bottle : 0.0955706395651
list : 0.0630594320676
shopping : 0.0629967205317
scotch : 0.0590416724472
come : 0.0587303449885
time : 0.0234882859813
usually : 0.0226712913507
