Topic: 0
breakfast : 0.233988519003
good : 0.158413029164
fantastic : 0.149483970257
staff : 0.0791932662775
food : 0.0780847657913
service : 0.0768733730739
place : 0.0698481423682
great : 0.0556238595966
location : 0.0492735094299
come : 0.049217565038
Topic: 1
service : 0.226649084918
come : 0.216605360555
food : 0.162667742867
great : 0.119705342188
good : 0.0766106477256
breakfast : 0.071031214135
place : 0.0325900112443
fantastic : 0.0319492632198
location : 0.0311562769721
staff : 0.0310350561753
Topic: 2
place : 0.174626114703
location : 0.14581827002
food : 0.129062954872
good : 0.123336400779
come : 0.118346328519
service : 0.0834668666722
staff : 0.0804534042777
fantastic : 0.0578957607918
great : 0.0468400510095
breakfast : 0.0401538483563
Topic: 3
breakfast : 0.245403555665
come : 0.143797507736
fantastic : 0.1078687737
location : 0.0809738537421
staff : 0.0795694214351
great : 0.0765532536783
service : 0.07562932877
place : 0.0724212874097
food : 0.0671272365221
good : 0.0506557813416
Topic: 4
great : 0.351872026925
place : 0.117152773493
breakfast : 0.112468107416
staff : 0.103380775589
service : 0.0677728244798
come : 0.0672730146989
food : 0.0637893964857
good : 0.0399613114175
fantastic : 0.0383713542575
location : 0.0379584152385
