Topic: 0
people : 0.226828397713
just : 0.197167568521
star : 0.139113049621
beef : 0.124160396948
mexican : 0.0526010917284
time : 0.0521689141241
said : 0.0521556287211
tacos : 0.0519849882629
shredded : 0.0519305253546
lousy : 0.0518894390061
Topic: 1
star : 0.128169256568
said : 0.128140751286
tacos : 0.128127865411
shredded : 0.128014502519
lousy : 0.127924380479
mexican : 0.114262922785
beef : 0.113820721452
just : 0.0439896549528
time : 0.043814491807
people : 0.0437354527408
Topic: 2
just : 0.100704258147
mexican : 0.10049510081
people : 0.100433906753
time : 0.100206176598
said : 0.100022205571
beef : 0.0999046028834
star : 0.0996578780988
lousy : 0.0995748216337
tacos : 0.0995058313078
shredded : 0.099495218197
Topic: 3
people : 0.100661839921
just : 0.100572408574
mexican : 0.100525045863
time : 0.100270677301
beef : 0.099970920022
star : 0.0998508811556
said : 0.0997212947439
lousy : 0.0995104783264
tacos : 0.0994972584166
shredded : 0.099419195677
Topic: 4
time : 0.175963789577
just : 0.172997171945
mexican : 0.150989709115
said : 0.109320730586
people : 0.0843672351848
lousy : 0.070390029017
shredded : 0.0703541094414
tacos : 0.0702114310172
beef : 0.0639240742079
star : 0.0314817199084
