Topic: 0
service : 0.264256234656
really : 0.209537659763
just : 0.180468313468
food : 0.0925413675142
place : 0.0865592003606
like : 0.0654482234624
soup : 0.0260759017521
dish : 0.0253247832621
didn : 0.0250252113556
asian : 0.0247631044055
Topic: 1
food : 0.210910303417
asian : 0.163296217895
really : 0.156525051525
like : 0.110111384785
dish : 0.104341603685
service : 0.0905916722587
just : 0.0621708912154
soup : 0.0456337022561
place : 0.0291752609845
didn : 0.0272439119783
Topic: 2
place : 0.284919841149
like : 0.190251913712
soup : 0.146977591208
just : 0.104367264142
service : 0.0652114730083
didn : 0.0587058221856
food : 0.0582365405958
really : 0.0476206922731
asian : 0.0326742448021
dish : 0.0110346169237
Topic: 3
food : 0.354962852644
soup : 0.159299542976
asian : 0.0820304172056
dish : 0.0770215927078
didn : 0.0717384277911
really : 0.0629453352666
just : 0.0573638881236
service : 0.0549257284642
like : 0.0535635908637
place : 0.0261486239581
Topic: 4
just : 0.400664312384
dish : 0.204178564598
didn : 0.150760386901
really : 0.105454559247
soup : 0.0478158387715
asian : 0.0358504907189
like : 0.0217437194136
food : 0.0117185979769
place : 0.0109386398939
service : 0.0108748900954
