Topic: 0
record : 0.104629104885
like : 0.103846933532
collectors : 0.10171446074
store : 0.100329578717
looking : 0.0988471650145
price : 0.0987021031788
records : 0.0985948297441
jazz : 0.0981219910405
know : 0.0979467677261
pay : 0.0972670654226
Topic: 1
pay : 0.168267216851
price : 0.135491147557
know : 0.119293369026
like : 0.118337148518
jazz : 0.116976844621
looking : 0.116975509812
records : 0.0951979684698
collectors : 0.0494778786953
record : 0.0462641682592
store : 0.0337187481915
Topic: 2
looking : 0.165603001666
know : 0.144149696045
jazz : 0.140318755944
store : 0.137387787156
records : 0.132376011244
record : 0.0929336316051
like : 0.0819799307637
collectors : 0.0360718500737
price : 0.034808272637
pay : 0.0343710628651
Topic: 3
collectors : 0.482185860819
price : 0.134211453771
store : 0.128315950306
record : 0.0384480321384
like : 0.0374386819361
records : 0.0360312336193
jazz : 0.0359445094141
know : 0.0359304904405
looking : 0.035924132286
pay : 0.0355696552694
Topic: 4
record : 0.399290332288
store : 0.189374612321
like : 0.187729948468
records : 0.0750852211974
collectors : 0.0256251529644
looking : 0.0247710551493
price : 0.024669076612
know : 0.0245425688829
jazz : 0.024529567452
pay : 0.0243824646652
