Topic: 0
really : 0.366987432731
food : 0.146375214963
service : 0.113463373286
great : 0.106230502084
chicken : 0.0830974515885
place : 0.0774351594325
good : 0.0275806967473
soup : 0.0274158996159
restaurant : 0.0257861687056
just : 0.0256281008454
Topic: 1
food : 0.210117562788
restaurant : 0.191814563932
soup : 0.126668437012
place : 0.0969802480147
just : 0.0969392943321
good : 0.0789773900145
really : 0.0603364237618
service : 0.0589170946088
chicken : 0.0454573116192
great : 0.0337916739166
Topic: 2
chicken : 0.237165865691
great : 0.165949645901
place : 0.138622177153
food : 0.136911492656
soup : 0.0810566492231
restaurant : 0.0725332196969
just : 0.0669946308226
really : 0.0503672317842
good : 0.0357049232934
service : 0.0146941637785
Topic: 3
good : 0.397742343642
service : 0.176638069768
really : 0.138469520085
food : 0.101448319751
just : 0.0959118542228
soup : 0.0190224458543
place : 0.0182473079928
chicken : 0.0176131117825
great : 0.0174559788835
restaurant : 0.0174510480193
Topic: 4
soup : 0.303113150167
place : 0.193604961189
service : 0.163345846566
good : 0.0892782350829
great : 0.0633184982708
just : 0.0610079366525
food : 0.0563184254927
really : 0.0248304956782
restaurant : 0.0226467370167
chicken : 0.022535713884
