Topic: 0
cheese : 0.177570254614
serve : 0.140443052158
breakfast : 0.139965371733
cream : 0.132950208198
chive : 0.0921009626547
garlic : 0.0920006789277
bagel : 0.0861291831579
different : 0.0568222670813
onion : 0.0563120715505
really : 0.0257059499242
Topic: 1
onion : 0.187542250237
chive : 0.172106982887
garlic : 0.171983634639
bagel : 0.161132390751
really : 0.0527476086834
different : 0.0517164850895
breakfast : 0.0509927426154
serve : 0.0508094807976
cheese : 0.0505879122439
cream : 0.0503805120569
Topic: 2
different : 0.38931683859
really : 0.0705290143862
bagel : 0.0691716698174
breakfast : 0.0679259559704
cheese : 0.0674071354791
chive : 0.0672783231165
serve : 0.0672772048177
garlic : 0.0671991021871
onion : 0.0671009715235
cream : 0.0667937841123
Topic: 3
bagel : 0.389061626686
really : 0.0705236111357
different : 0.0686570776378
breakfast : 0.0677991228285
garlic : 0.067557602787
serve : 0.0674637095665
chive : 0.0674258773002
onion : 0.0673449208377
cheese : 0.0672220226289
cream : 0.0669444285919
Topic: 4
really : 0.538904685523
bagel : 0.0529273224971
different : 0.0517563004243
breakfast : 0.0511687229056
serve : 0.0511103246332
garlic : 0.0509958154511
cheese : 0.0509437967144
onion : 0.0509154629026
chive : 0.0507042782299
cream : 0.0505732907189
