Topic: 0
good : 0.289761202519
really : 0.149634230588
ordered : 0.14943697197
restaurant : 0.108418641697
steak : 0.0956751106197
like : 0.0835158845965
great : 0.0475389332051
service : 0.0320158557932
food : 0.0272137736336
just : 0.0167893953779
Topic: 1
steak : 0.325553016442
food : 0.224925048054
good : 0.124692344382
service : 0.0779916083803
just : 0.0711505312309
really : 0.0630779287014
ordered : 0.034363140805
like : 0.0329786684186
great : 0.0254453827487
restaurant : 0.0198223308375
Topic: 2
ordered : 0.269675483131
food : 0.208104239375
service : 0.134375071712
like : 0.117792385189
good : 0.0721508328145
great : 0.067072337051
just : 0.0652271717407
restaurant : 0.0403266705034
really : 0.0180367690707
steak : 0.00723903941298
Topic: 3
just : 0.425659725439
service : 0.177271447721
good : 0.0743738464838
steak : 0.0575184754666
restaurant : 0.0561301010167
ordered : 0.0539036900781
really : 0.0456619863933
like : 0.0442608376732
food : 0.0376486247174
great : 0.0275712650109
Topic: 4
great : 0.247583111796
like : 0.16152635533
steak : 0.155459487655
restaurant : 0.103900376471
good : 0.085288085306
really : 0.0609483692807
service : 0.0581586497144
just : 0.0554102862755
food : 0.0377255752823
ordered : 0.0339997028898
