Topic: 0
casino : 0.248197431831
like : 0.194946854092
great : 0.119435142972
room : 0.0780567501285
pool : 0.0695155552869
vegas : 0.0695119480685
nice : 0.0673742642773
place : 0.0647664972567
strip : 0.0594610731106
hotel : 0.0287344829758
Topic: 1
room : 0.369794621846
pool : 0.312700937444
strip : 0.0835782812364
nice : 0.0613359792961
vegas : 0.0466382170199
great : 0.0319625035679
like : 0.0286433586324
hotel : 0.0273259953167
casino : 0.0191755903847
place : 0.0188445152555
Topic: 2
strip : 0.319611824006
nice : 0.199143138207
vegas : 0.182073436012
pool : 0.091100679692
hotel : 0.0779543601972
room : 0.044671750208
casino : 0.0404877372098
great : 0.0243838805475
like : 0.0130776190616
place : 0.00749557485854
Topic: 3
place : 0.22891598796
great : 0.190792095972
hotel : 0.150891172418
strip : 0.132135971465
nice : 0.0777447467779
pool : 0.0733058726655
room : 0.0474724984245
vegas : 0.0356016047655
casino : 0.0330498897471
like : 0.0300901598049
Topic: 4
pool : 0.262577784748
vegas : 0.249106736106
hotel : 0.114510658852
place : 0.083595566442
room : 0.076604185971
strip : 0.0606861696743
nice : 0.0600954707397
like : 0.0471575799125
casino : 0.0361933676666
great : 0.00947247988723
