Topic: 0
restaurant : 0.2354895141
food : 0.168752150912
blackjack : 0.162874802379
ve : 0.105953609971
time : 0.0989559256647
place : 0.0696741937637
steak : 0.05024290903
service : 0.0437313907473
want : 0.0374254491078
going : 0.0269000543252
Topic: 1
steak : 0.338531907621
service : 0.173867192816
going : 0.105929222001
ve : 0.105585102907
food : 0.0781944293167
want : 0.0604659576869
place : 0.0591039957763
restaurant : 0.0273033135734
blackjack : 0.0258639528045
time : 0.0251549254964
Topic: 2
want : 0.25195918603
steak : 0.148856384427
place : 0.14199820345
restaurant : 0.131025756865
service : 0.0939584342504
time : 0.0899479168908
going : 0.0795122781583
blackjack : 0.0212284165502
food : 0.0210629077282
ve : 0.0204505156495
Topic: 3
restaurant : 0.247857070318
blackjack : 0.163780305677
going : 0.161807780604
place : 0.157157684324
steak : 0.0461030812801
service : 0.0455713791711
want : 0.0449648804887
food : 0.0447662090984
ve : 0.0444418899172
time : 0.0435497191205
Topic: 4
going : 0.193013201405
ve : 0.141066403715
service : 0.133207732208
time : 0.1325791552
steak : 0.129977498231
want : 0.0872470885948
place : 0.0831193348781
restaurant : 0.0356329259323
blackjack : 0.0324778676171
food : 0.0316787922184
