Topic: 0
crust : 0.226876851717
pizza : 0.171819566731
great : 0.135752749171
wings : 0.119428614025
detroit : 0.0731509016881
deep : 0.0711130881493
sauce : 0.0662496415054
good : 0.0614912665775
like : 0.0503612890571
just : 0.0237560313788
Topic: 1
good : 0.400985417728
detroit : 0.17087070467
deep : 0.112818529992
pizza : 0.107039929039
like : 0.0527344084736
just : 0.0506363434732
crust : 0.0352980587738
great : 0.0350222122841
sauce : 0.0224557453278
wings : 0.0121386502394
Topic: 2
wings : 0.217735679164
like : 0.166752260643
deep : 0.121433886413
detroit : 0.116788123039
sauce : 0.112469937597
pizza : 0.0892663720947
crust : 0.0633405210507
good : 0.0602038284569
just : 0.0377307818698
great : 0.0142786096722
Topic: 3
pizza : 0.225607008579
just : 0.210328986891
detroit : 0.140704327548
sauce : 0.0930258323039
great : 0.0889126289997
crust : 0.0813545533383
like : 0.0579497770583
good : 0.0554841968709
wings : 0.0366809384122
deep : 0.00995174999861
Topic: 4
pizza : 0.452871960682
wings : 0.093411870012
detroit : 0.0932934530295
great : 0.0847685760444
good : 0.0838393412408
sauce : 0.065098419826
just : 0.0436014339868
deep : 0.0412127939338
like : 0.033405938325
crust : 0.0084962129199
