Topic: 0
just : 0.271379182744
place : 0.165722582965
like : 0.155810684788
restaurant : 0.14519087178
good : 0.124528354538
food : 0.0730731798251
table : 0.0306462479254
mix : 0.0122657881312
view : 0.0107000847481
service : 0.0106830225558
Topic: 1
mix : 0.322684894182
view : 0.200434497262
place : 0.107744487322
table : 0.090661624558
like : 0.0773349224676
restaurant : 0.064108234004
food : 0.0549317744005
good : 0.0487152614911
service : 0.0252254191749
just : 0.00815888513827
Topic: 2
restaurant : 0.171960455448
service : 0.145322562482
table : 0.12929163913
place : 0.0948274213066
like : 0.0933969723683
mix : 0.0893547365787
just : 0.0829291761004
good : 0.0823709309533
food : 0.0771595719318
view : 0.0333865337008
Topic: 3
service : 0.266966432293
just : 0.185216565219
food : 0.14687134938
mix : 0.133390797869
place : 0.0889642499605
restaurant : 0.0439620800181
like : 0.0431040214479
view : 0.0312298991576
good : 0.0303104104254
table : 0.0299841942287
Topic: 4
food : 0.292234967992
like : 0.140903782478
view : 0.119581322938
good : 0.109842734035
table : 0.0868934591538
service : 0.0843159107855
mix : 0.0611341860584
just : 0.0467489631438
restaurant : 0.0457286192471
place : 0.0126160541686
