Topic: 0
sale : 0.238289765814
line : 0.116148575641
make : 0.115621833916
way : 0.115124174613
register : 0.110022119318
time : 0.108000634966
target : 0.0960741104242
say : 0.0336192655257
sour : 0.0336187580818
patch : 0.0334807616999
Topic: 1
target : 0.235975064817
way : 0.141734786776
say : 0.141470658239
make : 0.141323818424
time : 0.132223282932
sale : 0.0425217373563
line : 0.0415051092355
patch : 0.0411830872956
sour : 0.0410640988643
register : 0.0409983560606
Topic: 2
line : 0.284266559634
time : 0.156608177941
register : 0.103614659286
say : 0.103303087894
make : 0.103045556852
target : 0.094437286682
sale : 0.0397917890722
sour : 0.0384633797731
patch : 0.0382462152339
way : 0.0382232876316
Topic: 3
target : 0.331306063199
say : 0.168058137586
way : 0.116501951037
time : 0.108986776916
sale : 0.0950200042755
line : 0.0367065651359
register : 0.0359468828288
sour : 0.0358809561177
patch : 0.0358570985037
make : 0.0357355644
Topic: 4
patch : 0.266654981299
sour : 0.26643485197
sale : 0.205193982026
register : 0.0843845952579
target : 0.0307332223312
line : 0.0298509478556
say : 0.0294254341159
time : 0.0292978429944
way : 0.0291235416718
make : 0.0289006004781
