Topic: 0
order : 0.323255469583
huge : 0.1904010019
food : 0.0629806489275
ordering : 0.0610565958603
plain : 0.0607935532451
comes : 0.0605705249719
fact : 0.0604640199716
garlic : 0.0603076441749
specifically : 0.0600868627328
phone : 0.0600836786329
Topic: 1
food : 0.348300293874
order : 0.218275037795
huge : 0.167403443161
ordering : 0.0383649000292
plain : 0.0383078078863
comes : 0.0381823979244
fact : 0.0379034422582
specifically : 0.0377943235605
garlic : 0.037783948667
phone : 0.0376844048444
Topic: 2
comes : 0.261282391649
ordering : 0.259955241533
order : 0.061832891395
food : 0.0608697400269
plain : 0.0600509576468
huge : 0.0599259672929
fact : 0.0592383940034
garlic : 0.059080193379
phone : 0.0588923616845
specifically : 0.0588718613896
Topic: 3
plain : 0.258566928663
garlic : 0.193705250361
fact : 0.188987722095
specifically : 0.0893591458662
phone : 0.0892296392842
food : 0.0366996641212
order : 0.0366923318176
ordering : 0.0356654673112
huge : 0.0355952546529
comes : 0.0354985958279
Topic: 4
ordering : 0.154483651536
comes : 0.154252431701
phone : 0.154185375156
specifically : 0.153885812734
plain : 0.140010471982
order : 0.0501298007499
food : 0.0490830024394
huge : 0.0483855337667
fact : 0.0479323338377
garlic : 0.0476515860968
