Topic: 0
people : 0.258706117762
just : 0.212010109453
equipment : 0.14974523671
workout : 0.148555930218
staff : 0.0391826032035
24 : 0.0390805709677
great : 0.0384158604255
clean : 0.0382049526528
day : 0.0381070115341
bar : 0.0379916070738
Topic: 1
staff : 0.290640247962
24 : 0.182336876042
workout : 0.134002923762
great : 0.102174040306
equipment : 0.0761975853634
just : 0.0700981309786
day : 0.0563378152173
clean : 0.0532700550996
people : 0.017483794625
bar : 0.0174585306438
Topic: 2
clean : 0.203175858149
24 : 0.191870644377
people : 0.157415053055
day : 0.149660484943
workout : 0.101245000075
just : 0.0747740334482
staff : 0.030667813948
equipment : 0.0305933258794
bar : 0.0303851976739
great : 0.030212588451
Topic: 3
equipment : 0.209425760407
workout : 0.133399153435
great : 0.132541596112
clean : 0.132311549591
staff : 0.127675088468
just : 0.106683581334
24 : 0.0399415308512
bar : 0.0395761670251
people : 0.039311003987
day : 0.0391345687912
Topic: 4
bar : 0.212131259413
just : 0.159285228238
great : 0.137951925712
equipment : 0.127327181005
day : 0.118699181205
people : 0.0969840931971
clean : 0.0599042443133
24 : 0.0503899253592
workout : 0.0187077595104
staff : 0.0186192020477
