Topic: 0
good : 0.26607050202
place : 0.190386170391
service : 0.123188403276
chicken : 0.0988655708148
chinese : 0.0908361625497
sauce : 0.0811493820566
stars : 0.0608179505552
just : 0.0528526739188
great : 0.0180365042895
lunch : 0.0177966801285
Topic: 1
great : 0.244188702866
service : 0.191078650353
just : 0.161436017564
good : 0.12471612821
lunch : 0.0984824466993
chicken : 0.0369260937601
chinese : 0.0368647687325
stars : 0.0357134163174
place : 0.0354953772876
sauce : 0.0350983982096
Topic: 2
chinese : 0.281539670519
stars : 0.174233088722
lunch : 0.157091189817
good : 0.151671878327
great : 0.122645329518
chicken : 0.0234631446757
just : 0.0225268269274
service : 0.022380679852
sauce : 0.0223538618143
place : 0.022094329828
Topic: 3
chicken : 0.190296963513
lunch : 0.157908300405
sauce : 0.124112642262
great : 0.122170696818
just : 0.121620845383
chinese : 0.0765398779149
good : 0.0664228737262
place : 0.0616987398824
service : 0.0412739625596
stars : 0.037955097536
Topic: 4
chinese : 0.161103045488
just : 0.14113269851
service : 0.109548746352
lunch : 0.105808321032
place : 0.097061798211
stars : 0.091237824907
sauce : 0.0888715289885
good : 0.086198837827
chicken : 0.0776743221574
great : 0.0413628765275
