Topic: 0
italian : 0.312018946262
service : 0.143977645978
food : 0.114644585337
lake : 0.092008789808
good : 0.0849862257917
restaurant : 0.0689579575967
vegas : 0.0565742243577
perfect : 0.0504727129358
las : 0.0468152283305
great : 0.0295436836024
Topic: 1
great : 0.429428362664
service : 0.131292885673
food : 0.121453192601
good : 0.0963982079149
perfect : 0.0493743006359
las : 0.0405312458013
lake : 0.0400950545885
vegas : 0.0398462773706
italian : 0.0371428021196
restaurant : 0.0144376706315
Topic: 2
great : 0.194046358301
service : 0.185394672279
perfect : 0.125924111643
restaurant : 0.112637556793
italian : 0.0991563839184
food : 0.0894718675895
las : 0.065621105154
vegas : 0.0645122148934
lake : 0.0421839769736
good : 0.0210517524555
Topic: 3
perfect : 0.221005944987
food : 0.182047653605
lake : 0.165284906327
restaurant : 0.121101752681
las : 0.0871212711872
vegas : 0.0850367080414
great : 0.0647268179022
italian : 0.0355081405212
good : 0.0252715093113
service : 0.0128952954364
Topic: 4
good : 0.189744178728
italian : 0.151079368482
vegas : 0.140123455416
las : 0.113169058277
food : 0.0938225377692
great : 0.0880896458793
restaurant : 0.0857754670018
lake : 0.0679470563863
perfect : 0.0362525147357
service : 0.0339967173248
