Topic: 0
service : 0.17645651642
bread : 0.15068092651
panera : 0.126693091525
nice : 0.126532874289
pretty : 0.118818717818
coffee : 0.10758469714
good : 0.0880977982699
place : 0.0352380107245
food : 0.0351033585159
morning : 0.0347940087877
Topic: 1
good : 0.21041571173
coffee : 0.139050514817
panera : 0.13061544081
place : 0.121016142575
food : 0.0953490272651
nice : 0.0885965825819
pretty : 0.0810528593709
bread : 0.0632849180219
service : 0.0517126765019
morning : 0.0189061263255
Topic: 2
panera : 0.101032095767
bread : 0.10083461381
service : 0.10068762272
coffee : 0.100410728397
good : 0.0998353835608
food : 0.099718691798
place : 0.0995592919558
pretty : 0.09937208941
morning : 0.0993108032739
nice : 0.0992386793075
Topic: 3
bread : 0.234963715465
panera : 0.191947933934
food : 0.171490932197
good : 0.0931649046303
pretty : 0.089775711755
morning : 0.0621841665487
place : 0.0600586111067
coffee : 0.0515328692455
service : 0.0227511049483
nice : 0.0221300501703
Topic: 4
morning : 0.237999408423
service : 0.223988103655
place : 0.131886329703
coffee : 0.12898501444
nice : 0.117064068824
good : 0.032306388908
panera : 0.0322006235645
food : 0.0320654867958
bread : 0.0320632868068
pretty : 0.03144128888
