Topic: 0
like : 0.228342052235
rosie : 0.212390155756
server : 0.142330907136
food : 0.104634840545
order : 0.102071596372
just : 0.101741499597
hour : 0.027268536358
good : 0.0271879557585
drinks : 0.0271872209683
friends : 0.0268452352746
Topic: 1
good : 0.261708008047
friends : 0.177964932643
food : 0.166952267826
hour : 0.0946266736052
server : 0.0761278050775
drinks : 0.0731448829709
rosie : 0.059030400464
order : 0.0475602196675
like : 0.02171127565
just : 0.0211735340493
Topic: 2
order : 0.36753056434
food : 0.164391680845
good : 0.158205052387
server : 0.0454085020313
rosie : 0.0451721394117
just : 0.0441708339099
like : 0.0441101840326
hour : 0.0440190753017
drinks : 0.0436912671483
friends : 0.0433007005929
Topic: 3
drinks : 0.350011327787
hour : 0.136456356663
rosie : 0.0659352920609
server : 0.064781849821
like : 0.0646154609817
good : 0.0645579623535
order : 0.0641269301732
food : 0.0635874964748
just : 0.0632677230393
friends : 0.0626596006451
Topic: 4
server : 0.189842047136
just : 0.177674542544
hour : 0.14868596863
rosie : 0.136453155893
drinks : 0.114927834658
like : 0.0867583313538
friends : 0.0865271939437
good : 0.0197606342695
food : 0.0197362471136
order : 0.0196340444587
