Topic: 0
soup : 0.215104001344
tomatoes : 0.132079094656
sweet : 0.13109668215
food : 0.122738241247
salad : 0.110150260701
fresh : 0.0849457830603
place : 0.084062154717
nice : 0.0410966657528
bar : 0.0399663984855
like : 0.0387607178867
Topic: 1
salad : 0.336934398191
bar : 0.308523433698
place : 0.159763652468
like : 0.0541051266042
soup : 0.0505593590972
nice : 0.018499986074
food : 0.0182185951309
sweet : 0.0178898360796
tomatoes : 0.017887573025
fresh : 0.017618039632
Topic: 2
place : 0.287197175581
salad : 0.148817262527
nice : 0.143392690096
fresh : 0.11001501258
sweet : 0.0694152536062
tomatoes : 0.0688847313419
food : 0.064861951767
soup : 0.0624421715407
bar : 0.0225173427714
like : 0.022456408188
Topic: 3
salad : 0.21286340693
nice : 0.195276294204
place : 0.0948268965369
sweet : 0.0919287447631
fresh : 0.0853144397769
food : 0.0825959197985
soup : 0.0766043145233
tomatoes : 0.0753972634003
bar : 0.0452656722561
like : 0.0399270478102
Topic: 4
like : 0.229125700038
food : 0.178240756576
soup : 0.136648892348
place : 0.0973741048735
salad : 0.0802260239866
tomatoes : 0.0788910785537
sweet : 0.0784969678554
fresh : 0.0552655013513
bar : 0.0502109170044
nice : 0.015520057413
