Topic: 0
place : 0.278675321134
fun : 0.194493264693
food : 0.124561147063
good : 0.109353305118
great : 0.104874494719
steak : 0.0835088059964
like : 0.0538371337065
pinnacle : 0.0312233086508
peak : 0.00982739066049
patio : 0.00964582825831
Topic: 1
good : 0.29623585588
food : 0.148293879472
steak : 0.102289341911
patio : 0.0760222490621
peak : 0.075406912509
pinnacle : 0.0742877187398
place : 0.0646397701266
fun : 0.0573625670342
like : 0.0538962458152
great : 0.0515654594497
Topic: 2
like : 0.264931070171
place : 0.182739876453
patio : 0.125742984954
steak : 0.103381735344
fun : 0.0897237492537
peak : 0.0606553214404
pinnacle : 0.059502954373
great : 0.0524113594651
food : 0.0409259854436
good : 0.0199849631019
Topic: 3
great : 0.207155965027
peak : 0.136844086905
pinnacle : 0.13276620541
place : 0.125819076194
patio : 0.108088052656
like : 0.10181154961
good : 0.0763178108891
food : 0.0632356436114
fun : 0.0394924980737
steak : 0.00846911162325
Topic: 4
steak : 0.290472243811
fun : 0.21888020429
like : 0.0932134637911
place : 0.0880778219202
food : 0.0642796619741
great : 0.0587028466379
good : 0.0541749566823
peak : 0.0444111643253
patio : 0.0443189705115
pinnacle : 0.043468666057
