Topic: 0
delivery : 0.220272535494
said : 0.184709072155
time : 0.125254134057
home : 0.11834694511
like : 0.0834092308881
just : 0.0594650528876
customer : 0.0588373749767
know : 0.0582502186297
money : 0.0580847949702
10 : 0.0333706408305
Topic: 1
time : 0.232026807596
just : 0.178553517067
home : 0.165720560968
know : 0.104337277182
10 : 0.10428086599
said : 0.0886500701459
customer : 0.0320372641141
like : 0.0315703571078
delivery : 0.0314892927492
money : 0.0313339870779
Topic: 2
just : 0.165952031105
money : 0.164620860451
like : 0.164547226271
know : 0.145230485863
said : 0.121199418833
time : 0.0683538038133
home : 0.0676075329919
customer : 0.0346939406937
delivery : 0.0339394080318
10 : 0.0338552919469
Topic: 3
customer : 0.386739173602
just : 0.0698414515057
said : 0.0693204100137
time : 0.0686971304455
delivery : 0.0683381265732
home : 0.0678836562753
like : 0.0676060380921
10 : 0.0674733608079
know : 0.0671708392871
money : 0.0669298133974
Topic: 4
said : 0.194132040573
10 : 0.185721026795
customer : 0.128706398288
delivery : 0.122030305985
money : 0.103977570649
like : 0.0883589472278
know : 0.0645471326917
time : 0.0615284189389
just : 0.0258671033669
home : 0.0251310554865
