Topic: 0
dog : 0.398430437197
ve : 0.114709321097
decided : 0.107309028128
coat : 0.106299812047
winter : 0.106208895773
price : 0.0342726809131
wash : 0.0335841311004
wag : 0.033123535729
place : 0.0330566196891
tag : 0.0330055383264
Topic: 1
dog : 0.25413132522
decided : 0.209875861684
wash : 0.15760413128
place : 0.157076472714
price : 0.0379437877129
tag : 0.0368203147481
coat : 0.0368071902587
wag : 0.0367933539853
ve : 0.0364828810318
winter : 0.036464681365
Topic: 2
price : 0.265034371805
dog : 0.161543938811
tag : 0.159928488795
wag : 0.106292286507
wash : 0.0981531086329
winter : 0.0665286505622
coat : 0.0664688529107
decided : 0.0257908426669
place : 0.0252184225497
ve : 0.0250410367597
Topic: 3
place : 0.173211984334
dog : 0.123989528698
wag : 0.113162901268
decided : 0.108216215386
winter : 0.107799674473
coat : 0.107468093828
wash : 0.104874833454
ve : 0.103536459986
price : 0.02923545931
tag : 0.0285048492628
Topic: 4
dog : 0.108527888917
decided : 0.102382801395
price : 0.100237141848
place : 0.099346355968
wash : 0.0992084041916
tag : 0.0985151882154
coat : 0.0980964509094
wag : 0.0979991013979
winter : 0.0979092825543
ve : 0.0977773846032
