Topic: 0
hooters : 0.167836390926
food : 0.144092383205
time : 0.130466543035
stupid : 0.091655826717
service : 0.0916023061878
went : 0.0776943310421
steamers : 0.0773418486592
way : 0.0754085491617
bite : 0.0753979588865
worst : 0.0685038621787
Topic: 1
went : 0.2954452477
food : 0.223292801904
hooters : 0.0623117826983
stupid : 0.0606533476665
service : 0.0601985236684
worst : 0.0601356580462
steamers : 0.0595407257738
time : 0.0595269995191
way : 0.0594885448265
bite : 0.0594063681971
Topic: 2
stupid : 0.296592810906
hooters : 0.224296398057
food : 0.0605943318727
went : 0.0604905897698
worst : 0.0600354114112
service : 0.0600232487949
steamers : 0.0596364587501
way : 0.0594660216193
time : 0.0594536693203
bite : 0.0594110594983
Topic: 3
service : 0.230819119978
worst : 0.207906893541
hooters : 0.178142300687
went : 0.0554437918572
stupid : 0.0554362332787
food : 0.0552987703578
bite : 0.0543743294284
steamers : 0.054314069289
way : 0.05414914718
time : 0.0541153444027
Topic: 4
way : 0.148234974138
bite : 0.148172411082
steamers : 0.147895373951
worst : 0.135395461993
hooters : 0.118485511578
food : 0.116932971014
stupid : 0.0466167664056
service : 0.0464095767986
went : 0.0462325766544
time : 0.0456243763862
