Topic: 0
house : 0.265533337965
pancake : 0.249298182805
place : 0.0644036958955
food : 0.0618338729945
bacon : 0.0617016902721
pancakes : 0.0603702616617
breakfast : 0.0601059015477
just : 0.059242615776
original : 0.0589519572823
restaurant : 0.0585584838008
Topic: 1
place : 0.274897209733
food : 0.267020249317
just : 0.140133932798
breakfast : 0.133409884493
bacon : 0.0322457181232
house : 0.0306833507513
pancakes : 0.0305718772642
pancake : 0.0305708926505
original : 0.0303005747947
restaurant : 0.0301663100745
Topic: 2
original : 0.251038802798
house : 0.186273294121
pancake : 0.173655927708
restaurant : 0.086044229538
place : 0.0793322467892
breakfast : 0.0777962456339
pancakes : 0.0666111059976
food : 0.0271012970982
bacon : 0.0266230526968
just : 0.0255237976199
Topic: 3
bacon : 0.252332536157
breakfast : 0.216058301868
restaurant : 0.136866761204
food : 0.124881307052
place : 0.0477732043132
pancake : 0.0447757580573
house : 0.044670694949
pancakes : 0.0444887694565
just : 0.0441859772811
original : 0.0439666896614
Topic: 4
pancakes : 0.225392153039
bacon : 0.16601226769
place : 0.125916197089
food : 0.121725966732
just : 0.10467806216
breakfast : 0.102102938891
restaurant : 0.0751363549784
pancake : 0.0444870430185
house : 0.0173688471633
original : 0.0171801692381
