Topic: 0
people : 0.339096630481
club : 0.178422011053
place : 0.149164878069
rumjungle : 0.131629060981
rum : 0.077275495397
just : 0.0255985403928
vegas : 0.0249985322546
know : 0.0249100082209
food : 0.0245378487597
don : 0.0243669943913
Topic: 1
food : 0.231091424079
just : 0.165944415301
place : 0.125674038104
don : 0.113683297396
club : 0.110847363816
people : 0.0835748241523
know : 0.0583538231168
rumjungle : 0.0414106524942
vegas : 0.0408493523371
rum : 0.028570809205
Topic: 2
vegas : 0.277373502826
place : 0.275925402523
rum : 0.242302974846
club : 0.0316274947656
rumjungle : 0.0295791707268
just : 0.0293894659388
people : 0.0288100570211
know : 0.0286973640045
food : 0.028156367929
don : 0.0281381994186
Topic: 3
vegas : 0.225662946492
club : 0.172615531567
rum : 0.163267726893
rumjungle : 0.0955448988339
don : 0.0931526886769
food : 0.0728838907418
people : 0.0582082568141
place : 0.0533906803984
know : 0.0511748994962
just : 0.0140984800866
Topic: 4
know : 0.20381799398
place : 0.167823454275
just : 0.159844211127
rumjungle : 0.143797437512
club : 0.129025373638
don : 0.121763085388
food : 0.0380227247342
vegas : 0.0120564920543
people : 0.0119246595987
rum : 0.0119245676933
