Topic: 0
fish : 0.355832057278
table : 0.248759533876
seafood : 0.0725046294373
restaurant : 0.0646440383904
bartolotta : 0.0588324471371
fresh : 0.0566129535922
good : 0.0518073139881
best : 0.0404649480245
service : 0.0287954220083
food : 0.0217466562681
Topic: 1
service : 0.265578951557
restaurant : 0.247908665503
food : 0.155447483973
bartolotta : 0.143377307262
best : 0.069269089661
good : 0.0301190408889
table : 0.0286539139045
seafood : 0.0269038786856
fish : 0.0221446192265
fresh : 0.0105970493385
Topic: 2
fish : 0.223010885863
food : 0.17306157697
fresh : 0.144454844725
good : 0.121006126273
table : 0.112595927123
best : 0.0863238129491
service : 0.0650980633434
bartolotta : 0.0281615332242
restaurant : 0.0252480959858
seafood : 0.021039133544
Topic: 3
seafood : 0.347893691611
good : 0.237372086862
food : 0.0878251885383
best : 0.0795314311617
fish : 0.0683581441733
restaurant : 0.0518441581251
bartolotta : 0.047584968447
fresh : 0.0366654662406
table : 0.0222552061885
service : 0.0206696586525
Topic: 4
best : 0.212800262757
bartolotta : 0.195362852747
fresh : 0.189978725586
good : 0.17903442966
seafood : 0.0773863606136
fish : 0.0485667722154
food : 0.0481368794404
restaurant : 0.0232425071416
table : 0.0142721433812
service : 0.0112190664575
