Topic: 0
like : 0.33089342992
cheese : 0.263812585407
service : 0.102938560763
zuzu : 0.0900198662594
food : 0.06822809262
good : 0.0560811246388
chicken : 0.0311400455245
just : 0.0291703836228
menu : 0.0142573412677
cafe : 0.0134585699769
Topic: 1
good : 0.313947574535
food : 0.298914432932
service : 0.135042946409
zuzu : 0.116157364268
cafe : 0.0567851657635
like : 0.0164471324863
just : 0.0158798408296
chicken : 0.0158112103142
menu : 0.0155367211532
cheese : 0.0154776113093
Topic: 2
menu : 0.335816461616
like : 0.251502449068
food : 0.0742542612669
zuzu : 0.0677282567547
chicken : 0.0605217864281
service : 0.0587683498107
cafe : 0.0548087397154
good : 0.0482619736905
just : 0.0334365371301
cheese : 0.0149011845194
Topic: 3
just : 0.32522580405
chicken : 0.194126297184
good : 0.129099056178
food : 0.119858363828
service : 0.067841292441
cheese : 0.0585249979453
like : 0.0571766641692
menu : 0.01642701163
zuzu : 0.0159937138868
cafe : 0.0157267986878
Topic: 4
cafe : 0.23214965795
zuzu : 0.190532812542
just : 0.120643429854
chicken : 0.105887374975
good : 0.102167905509
menu : 0.0736328163017
service : 0.0587215028858
cheese : 0.0515991059864
food : 0.0509590180375
like : 0.0137063759575
