Topic: 0
food : 0.52638440677
sandwich : 0.0547054402371
pastry : 0.0541229501521
lunch : 0.0539882201089
husband : 0.0524438498934
good : 0.0522932851706
make : 0.0521507122975
just : 0.052112800162
fresh : 0.0510525701961
ordered : 0.050745765012
Topic: 1
lunch : 0.279839210484
husband : 0.149192344934
just : 0.142264252739
good : 0.127261966387
make : 0.127002636864
pastry : 0.0366002079941
food : 0.0358560980022
sandwich : 0.0350903713379
fresh : 0.03368960398
ordered : 0.0332033072774
Topic: 2
husband : 0.372345297678
ordered : 0.147243150991
sandwich : 0.144978664585
good : 0.0880268307119
food : 0.0746725248412
make : 0.0702988881742
pastry : 0.0265658508025
lunch : 0.0262973511855
just : 0.0248962446763
fresh : 0.0246751963548
Topic: 3
sandwich : 0.197558018584
just : 0.178726106681
good : 0.110556321727
pastry : 0.109223315798
lunch : 0.0924313565875
food : 0.0914121702065
fresh : 0.0792839465934
make : 0.0758860259583
ordered : 0.0506230937604
husband : 0.014299644104
Topic: 4
pastry : 0.265052441096
lunch : 0.23913368112
make : 0.133404861606
fresh : 0.108150429993
ordered : 0.0630723370303
good : 0.0621753062217
sandwich : 0.0611458005969
food : 0.023359748486
husband : 0.0223171349316
just : 0.022188258918
