Topic: 0
quality : 0.154965965022
lazy : 0.154656303108
cheap : 0.154611401397
great : 0.154425818974
place : 0.139639395215
food : 0.0496868807671
blueberry : 0.0481959452583
hill : 0.0481638634946
favorite : 0.0478476778049
good : 0.0478067489588
Topic: 1
food : 0.102925189357
hill : 0.100707567891
blueberry : 0.100307244293
place : 0.099860396619
quality : 0.0997232173787
lazy : 0.099608891519
good : 0.099579620304
favorite : 0.0991486765895
cheap : 0.0990749742461
great : 0.0990642218026
Topic: 2
food : 0.152841696638
blueberry : 0.127137174382
hill : 0.126699713224
quality : 0.121040798341
place : 0.107324418118
lazy : 0.102789067747
favorite : 0.102658936374
good : 0.102348812105
great : 0.0285856274426
cheap : 0.0285737556276
Topic: 3
food : 0.391876163145
blueberry : 0.0680177988038
place : 0.0680093682967
quality : 0.0677159661436
hill : 0.0676986639403
lazy : 0.0675445947623
good : 0.067486340266
favorite : 0.0672674608384
great : 0.067266500775
cheap : 0.0671171430291
Topic: 4
blueberry : 0.215956976859
hill : 0.10205015571
good : 0.102039185271
great : 0.101964796785
cheap : 0.101903032522
favorite : 0.101854087834
place : 0.0941007972036
food : 0.0890133053471
quality : 0.0456105896893
lazy : 0.0455070727779
