Topic: 0
food : 0.314277655704
good : 0.211171987828
great : 0.154632095349
restaurant : 0.0903379106
place : 0.0775540564364
dal : 0.0432361159688
service : 0.0407588308307
nice : 0.040389470611
chautara : 0.0138358423804
really : 0.0138060342919
Topic: 1
nice : 0.364879524653
really : 0.126335660104
good : 0.0943803913286
food : 0.0911485278418
restaurant : 0.0899917227571
dal : 0.0775676290288
service : 0.0662783784197
chautara : 0.0475561716596
great : 0.0211476090454
place : 0.0207143851623
Topic: 2
service : 0.181045174446
place : 0.156039947642
great : 0.146840655011
restaurant : 0.127826172777
chautara : 0.117613867186
really : 0.0817316438824
food : 0.0777845835983
nice : 0.0656574638222
good : 0.0305257600957
dal : 0.0149347315389
Topic: 3
really : 0.360387501492
food : 0.28518642705
dal : 0.0464292604659
nice : 0.0455868858667
great : 0.0451902049989
good : 0.04385567549
place : 0.0438391748067
restaurant : 0.0436580347597
chautara : 0.0429434914992
service : 0.042923343571
Topic: 4
dal : 0.402931315785
chautara : 0.177974219663
food : 0.0859930076963
place : 0.0662344572379
great : 0.0648856203256
really : 0.0639766478707
good : 0.0621063016812
nice : 0.0259167170198
restaurant : 0.0253653139051
service : 0.0246163988155
