Topic: 0
food : 0.254359215453
sushi : 0.194972098568
quality : 0.18067459986
just : 0.0878622468207
rolls : 0.0811692022272
pretty : 0.0613195961354
like : 0.0590374011338
fish : 0.0570793314669
place : 0.01188283105
looked : 0.0116434772845
Topic: 1
food : 0.107670117325
sushi : 0.105523528678
quality : 0.100445715266
just : 0.0999907697755
fish : 0.09831936279
rolls : 0.0980127572957
place : 0.0978724280864
like : 0.0977631502241
pretty : 0.097752947671
looked : 0.0966492228884
Topic: 2
like : 0.244190383391
looked : 0.156928450247
just : 0.150061164768
food : 0.128250039456
sushi : 0.055983084829
quality : 0.0543642834716
rolls : 0.052880828041
place : 0.0527114899444
pretty : 0.0523905726492
fish : 0.0522397032035
Topic: 3
place : 0.178486843008
like : 0.14373975882
pretty : 0.132695220548
fish : 0.123510882561
looked : 0.093563767209
just : 0.0895747602016
rolls : 0.0885649216176
sushi : 0.0764135153149
food : 0.038239374727
quality : 0.0352109559929
Topic: 4
sushi : 0.190163187086
place : 0.189218130167
rolls : 0.138768342222
fish : 0.137585738406
food : 0.112916175273
looked : 0.0903420833344
quality : 0.0360265255043
just : 0.0355075147515
like : 0.0347726944747
pretty : 0.0346996087808
