Topic: 0
place : 0.33151448279
slice : 0.185815865233
order : 0.104496102669
just : 0.101514264591
don : 0.0750288298281
great : 0.0748164417648
good : 0.0712218121062
like : 0.0425781821787
little : 0.00667577788166
crust : 0.00633824095796
Topic: 1
like : 0.376664459751
little : 0.10173357859
great : 0.101474025117
just : 0.10108141644
don : 0.0934027929236
good : 0.0781952684959
place : 0.051243914611
crust : 0.0399774517684
order : 0.0394662649243
slice : 0.0167608273789
Topic: 2
little : 0.304000302934
don : 0.140589529959
order : 0.113579536801
good : 0.0868886977561
slice : 0.0817893392722
just : 0.0813538977447
crust : 0.065301308873
great : 0.0569068826709
like : 0.0489158384079
place : 0.0206746655807
Topic: 3
place : 0.243221527477
crust : 0.187020479487
like : 0.131666503661
slice : 0.093673689153
order : 0.0925698840463
great : 0.0831424556063
little : 0.0703433364853
good : 0.058602226257
don : 0.0311785555099
just : 0.0085813423176
Topic: 4
good : 0.532376844148
great : 0.15528834626
just : 0.0725923097243
crust : 0.0721938189823
slice : 0.0484148436522
like : 0.0373028953395
don : 0.0274100549325
place : 0.0234280054286
order : 0.0223960546503
little : 0.00859682688221
