Topic: 0
stromboli : 0.216228492392
good : 0.193351273581
just : 0.18463753142
kegs : 0.167009049717
like : 0.0975371152756
food : 0.0418237248941
bar : 0.0396360414937
place : 0.0284598459223
sauce : 0.0210033337943
boli : 0.0103135915104
Topic: 1
stromboli : 0.210684207537
like : 0.179901995292
place : 0.160201202095
food : 0.14313866178
boli : 0.0888359918664
bar : 0.0792378473959
just : 0.0678228969716
sauce : 0.0407692819956
kegs : 0.0173818166107
good : 0.0120260984556
Topic: 2
boli : 0.25458290735
bar : 0.171505087932
place : 0.127738928864
good : 0.115500814136
kegs : 0.0954779882125
like : 0.0871384207239
stromboli : 0.0791195945163
food : 0.0435666498729
sauce : 0.0129365740704
just : 0.0124330343213
Topic: 3
sauce : 0.337780723572
stromboli : 0.173488453472
bar : 0.12941197381
kegs : 0.10443214666
food : 0.0822562517089
like : 0.0516332755049
place : 0.0405365824229
boli : 0.0312068046767
just : 0.0248766308035
good : 0.02437715737
Topic: 4
good : 0.329463300038
stromboli : 0.11191893517
kegs : 0.103303134369
place : 0.0999719158776
bar : 0.094011642618
just : 0.0813096229921
like : 0.0797123031333
food : 0.0664148412003
boli : 0.0184491981317
sauce : 0.0154451064704
