Topic: 0
spa : 0.251064410674
pool : 0.225871707099
hotel : 0.142526886544
nice : 0.0686971987469
service : 0.0669651403095
stay : 0.0660809075773
night : 0.0460004182579
room : 0.0454509483232
bar : 0.0441825631951
like : 0.0431598192743
Topic: 1
bar : 0.227384551197
spa : 0.19526746043
service : 0.183136191887
nice : 0.128412798373
stay : 0.0463622170228
night : 0.0450700515226
room : 0.0444123695223
pool : 0.0438311667551
hotel : 0.0436717610118
like : 0.0424514322788
Topic: 2
pool : 0.321160035814
nice : 0.189005258386
night : 0.186713688308
stay : 0.0457932049151
room : 0.0437263380506
spa : 0.0436563454926
service : 0.0430441934671
bar : 0.042656655252
hotel : 0.0424656214025
like : 0.0417786589116
Topic: 3
stay : 0.413449777577
room : 0.191147956593
like : 0.0904169513253
spa : 0.0864664286994
hotel : 0.0594711264739
night : 0.0329147343918
pool : 0.0316469365685
service : 0.0315779884122
nice : 0.0314734522901
bar : 0.0314346476688
Topic: 4
room : 0.19856110635
night : 0.170779500255
service : 0.129783767895
hotel : 0.106515902942
stay : 0.097990166803
bar : 0.0734659756193
like : 0.0731639846168
pool : 0.0648947575347
spa : 0.0425470243384
nice : 0.0422978136458
