Topic: 0
food : 0.254094114302
delicious : 0.155090244539
mexican : 0.127227908996
like : 0.0810677835933
pasqual : 0.0777130579497
location : 0.07676730661
monroe : 0.0715417709049
street : 0.0619032560095
good : 0.0515449475343
really : 0.0430496095605
Topic: 1
pasqual : 0.204752331532
location : 0.169704320037
street : 0.123956712304
delicious : 0.116105015125
like : 0.108282905943
monroe : 0.0876577628364
really : 0.0752113592396
good : 0.0609848562675
food : 0.0385904617348
mexican : 0.0147542749808
Topic: 2
really : 0.171879856312
mexican : 0.170652821054
like : 0.165764543897
pasqual : 0.157153537709
food : 0.129007031734
good : 0.0954934255508
location : 0.027686806738
delicious : 0.027642277468
street : 0.0274453083402
monroe : 0.0272743911981
Topic: 3
good : 0.291299985314
food : 0.181064905002
like : 0.106701604992
really : 0.0961776468014
monroe : 0.0926174121804
location : 0.0629916383749
pasqual : 0.0572199694209
delicious : 0.0540037930385
mexican : 0.0426533471232
street : 0.0152696977525
Topic: 4
street : 0.262840939403
monroe : 0.243009671718
food : 0.0659556688466
good : 0.0645114331872
pasqual : 0.0620449416802
like : 0.0613576690242
delicious : 0.0612029022978
really : 0.0603765432207
location : 0.0595317885661
mexican : 0.0591684420565
