Topic: 0
good : 0.101739008048
wash : 0.100767069506
rain : 0.100461816307
used : 0.100406136482
spend : 0.100146747758
policy : 0.0999533027538
money : 0.0993589656833
outside : 0.0991082204943
30 : 0.0990435131673
like : 0.0990152198002
Topic: 1
good : 0.101242270304
used : 0.100915418085
rain : 0.100494321361
wash : 0.100374310231
policy : 0.0998554551058
spend : 0.0996848629412
money : 0.0996384418206
outside : 0.0996026565632
like : 0.0992171565976
30 : 0.0989751069899
Topic: 2
policy : 0.189380820179
rain : 0.168650832333
spend : 0.152329409316
wash : 0.124189656776
30 : 0.0933486805877
good : 0.0853749520993
money : 0.084434117956
used : 0.0343955225007
like : 0.033952034864
outside : 0.0339439733878
Topic: 3
outside : 0.167080080101
like : 0.166955851607
money : 0.15002222736
wash : 0.137562883577
rain : 0.136923157242
used : 0.0487586022773
good : 0.0486003163736
policy : 0.0482037615722
spend : 0.0480636172507
30 : 0.047829502639
Topic: 4
good : 0.199027168939
used : 0.174349803071
wash : 0.100623129287
rain : 0.0959798084323
outside : 0.0796733904199
spend : 0.0729524286646
like : 0.0728165617405
30 : 0.072587320888
money : 0.0661518294046
policy : 0.0658385591537
