Topic: 0
food : 0.524436475858
salsa : 0.164091322071
good : 0.0414611414377
service : 0.0392928174039
mexican : 0.0392221651246
la : 0.0389959356624
ordered : 0.0386567885211
cheese : 0.0381902802926
pretty : 0.0379642009301
chicken : 0.0376888726986
Topic: 1
food : 0.427922402053
service : 0.189817347677
mexican : 0.128415138755
good : 0.0836120411638
salsa : 0.0309749155957
la : 0.0283623811569
ordered : 0.0279897001544
pretty : 0.0277664168793
chicken : 0.0276105118285
cheese : 0.027529144736
Topic: 2
salsa : 0.254838357616
mexican : 0.205961109503
la : 0.136771891078
good : 0.093617360792
cheese : 0.0696038844535
chicken : 0.0693987186673
food : 0.0682407308129
ordered : 0.0591789516339
service : 0.0215925409514
pretty : 0.0207964544919
Topic: 3
good : 0.21204839235
salsa : 0.184528663747
la : 0.137130879557
service : 0.0926645959004
pretty : 0.0826851017325
cheese : 0.0815782525284
chicken : 0.0692351137329
food : 0.0509552850464
mexican : 0.0492350080458
ordered : 0.0399387073587
Topic: 4
ordered : 0.330931782335
pretty : 0.182493600842
service : 0.175021158368
food : 0.0475730735635
salsa : 0.0463323759819
good : 0.0454371466351
mexican : 0.0442000578369
la : 0.0435156304858
cheese : 0.042296501783
chicken : 0.0421986721681
