Topic: 0
speak : 0.102026133659
wine : 0.101051052554
told : 0.100095952295
thought : 0.0999859818381
today : 0.0997962473165
service : 0.0996335571332
ago : 0.0995614220694
things : 0.0993538819002
showed : 0.0993042496561
woman : 0.0991915215777
Topic: 1
told : 0.224115018738
speak : 0.106697154906
ago : 0.10578604431
showed : 0.105757841689
service : 0.105633868177
woman : 0.105604424437
things : 0.105483799588
wine : 0.0473589785581
thought : 0.0467867370679
today : 0.046776132529
Topic: 2
speak : 0.102141197416
wine : 0.101379730483
told : 0.100029997472
thought : 0.0997658449486
service : 0.09964522053
today : 0.0995324183784
ago : 0.0995066475616
showed : 0.0994700873839
things : 0.0993195140692
woman : 0.0992093417579
Topic: 3
speak : 0.393006089822
wine : 0.0682694005681
told : 0.0677501476742
thought : 0.0675238134627
today : 0.0674858932552
service : 0.0673115744883
ago : 0.0672173820016
things : 0.0671884699252
showed : 0.0671520735465
woman : 0.0670951552562
Topic: 4
wine : 0.294729715367
today : 0.122225730222
thought : 0.122057525019
service : 0.095063706868
ago : 0.0884723962039
woman : 0.0609282352131
things : 0.0608767397427
told : 0.0608435732496
showed : 0.060665328225
speak : 0.0341370498884
