Topic: 0
italian : 0.245895853795
busy : 0.200528876615
restaurant : 0.181856153947
nick : 0.121193885549
like : 0.0430007082781
time : 0.0422478207929
food : 0.0420364768825
place : 0.0414789923561
wait : 0.0410342794536
service : 0.0407269523312
Topic: 1
nick : 0.268870159922
restaurant : 0.148248752154
place : 0.132163177335
italian : 0.111059025918
food : 0.106717998121
like : 0.103014795848
time : 0.0331031007188
wait : 0.0325291835614
service : 0.0322555376469
busy : 0.0320382687756
Topic: 2
wait : 0.203746758289
food : 0.193069231593
time : 0.166083506992
place : 0.142167474646
busy : 0.0917910089857
service : 0.0539258624507
italian : 0.0500843375474
like : 0.0480390351425
nick : 0.0259022198535
restaurant : 0.0251905645
Topic: 3
like : 0.191727879607
service : 0.17721903708
place : 0.157416489724
food : 0.134446983979
wait : 0.0751058929701
restaurant : 0.0713643015666
busy : 0.07102557105
time : 0.06613145626
nick : 0.0283496822139
italian : 0.0272127055475
Topic: 4
time : 0.230351758404
like : 0.219645740685
food : 0.151590197409
nick : 0.116472470456
restaurant : 0.0715011038752
italian : 0.0687045558238
place : 0.0659238297827
wait : 0.0255527792958
service : 0.0252495502075
busy : 0.0250080140606
