Topic: 0
good : 0.288693611989
tacos : 0.132953002668
food : 0.123975049609
mexican : 0.12375288731
totally : 0.0559930268702
green : 0.0551530533717
chile : 0.0550690014665
susie : 0.0548776218279
best : 0.0548009647359
ve : 0.0547317801526
Topic: 1
totally : 0.185630101251
green : 0.180010787706
mexican : 0.150760630311
susie : 0.109527839158
chile : 0.109313589675
best : 0.108684823544
good : 0.0393664838638
food : 0.0391097820079
tacos : 0.0388171837287
ve : 0.0387787787544
Topic: 2
food : 0.29530244067
tacos : 0.176466259197
good : 0.114719363699
best : 0.113832659555
mexican : 0.106127772894
green : 0.0390582704899
totally : 0.0390004125518
susie : 0.038795788818
chile : 0.0384573157666
ve : 0.0382397163573
Topic: 3
chile : 0.210416138068
good : 0.148630515046
ve : 0.105613895034
best : 0.0962994014669
green : 0.09617484658
tacos : 0.0960710467067
mexican : 0.0894948100491
food : 0.0891513104438
totally : 0.0341147386571
susie : 0.0340332979487
Topic: 4
susie : 0.227827662593
totally : 0.18703173436
ve : 0.179141178095
green : 0.16132971551
good : 0.0411669530815
chile : 0.0409486237023
food : 0.0409400397812
mexican : 0.0407628345234
best : 0.0404446836029
tacos : 0.0404065747493
