Topic: 0
don : 0.211479148786
just : 0.145419362049
place : 0.12285029801
filth : 0.0799538621341
disrepair : 0.0790066409608
kids : 0.0790012058249
running : 0.0789304505357
half : 0.0789010195098
smaller : 0.078657912065
obviously : 0.0458001001252
Topic: 1
place : 0.249059977274
disrepair : 0.192129438065
obviously : 0.159652808854
running : 0.159515652181
filth : 0.0408735655332
don : 0.0399358545805
just : 0.039811627781
kids : 0.0398018276842
half : 0.0396245314042
smaller : 0.039594716643
Topic: 2
obviously : 0.173769873531
smaller : 0.173441079546
just : 0.172825968481
kids : 0.17248884834
place : 0.0525516560043
filth : 0.0519922298549
don : 0.0509947969906
disrepair : 0.0509561815949
running : 0.0505240147463
half : 0.0504553509107
Topic: 3
filth : 0.25084702499
place : 0.199689780213
don : 0.144247228388
half : 0.144031281281
obviously : 0.0437343416069
disrepair : 0.0437122423651
just : 0.043547076078
running : 0.0434455957977
kids : 0.0434281962919
smaller : 0.0433172329872
Topic: 4
place : 0.102413944669
filth : 0.101865644783
don : 0.100211095837
obviously : 0.100155947465
disrepair : 0.0999751439196
just : 0.0996019855955
kids : 0.0990767425152
half : 0.0990149893752
running : 0.0989604843195
smaller : 0.0987240215218
