Topic: 0
bar : 0.202163724127
inside : 0.166751690997
cool : 0.155196386336
house : 0.134897301482
crowd : 0.0882297469869
dive : 0.0869912084962
like : 0.0789451346294
drink : 0.0370322947493
place : 0.0344130049748
drinks : 0.015379507222
Topic: 1
dive : 0.2915093954
like : 0.213626925783
drinks : 0.140144080323
place : 0.106956924658
bar : 0.0813562940974
inside : 0.0791525625162
crowd : 0.0223110756053
drink : 0.0221263529438
house : 0.0217327802529
cool : 0.0210836084212
Topic: 2
drink : 0.262411655162
crowd : 0.230542910356
place : 0.175576262728
drinks : 0.0751125760118
bar : 0.0609209652319
like : 0.0539877069688
inside : 0.0533362581975
house : 0.039124229024
dive : 0.0363020769174
cool : 0.0126853594021
Topic: 3
bar : 0.221392023101
like : 0.145576115447
dive : 0.139259548427
house : 0.115541490897
drinks : 0.105335940424
cool : 0.105274027643
place : 0.103355962698
drink : 0.0217570350224
crowd : 0.0214610184069
inside : 0.0210468379331
Topic: 4
bar : 0.17308978788
house : 0.162551428581
like : 0.141360285791
cool : 0.103568784886
drinks : 0.0966349891295
place : 0.0914818052566
drink : 0.0896249843303
dive : 0.0610265879069
inside : 0.058428480281
crowd : 0.0222328659568
