Topic: 0
just : 0.276731151651
did : 0.136956922235
waiter : 0.136776767534
area : 0.0887520181581
scottsdale : 0.0884765151828
good : 0.0883044048582
bit : 0.0882301492857
star : 0.0323355466278
menu : 0.032317749101
try : 0.0311187753668
Topic: 1
try : 0.269157637072
waiter : 0.248551855212
star : 0.0620620474188
just : 0.0614257004031
menu : 0.0611899196188
did : 0.0600602591199
scottsdale : 0.060018565429
area : 0.0595012703924
good : 0.0593610893
bit : 0.0586716560347
Topic: 2
star : 0.24486539407
area : 0.170662339375
scottsdale : 0.170640845242
menu : 0.127623325905
did : 0.111290619204
just : 0.0813822655337
waiter : 0.0236363440502
bit : 0.0233356547501
good : 0.0232877969463
try : 0.0232754149239
Topic: 3
good : 0.179296106245
bit : 0.159337265446
star : 0.157065498134
just : 0.152547956945
try : 0.0833154854096
did : 0.0779508330437
waiter : 0.077640637485
menu : 0.0606954840469
area : 0.0261348196197
scottsdale : 0.0260159136254
Topic: 4
menu : 0.386894510783
just : 0.0703898211316
star : 0.0700339157029
did : 0.0683433917117
waiter : 0.0679637643265
scottsdale : 0.0679268683255
area : 0.0675509018407
good : 0.0672842304666
bit : 0.0669237005364
try : 0.0666888951755
