Topic: 0
great : 0.291980478655
place : 0.187622619208
awesome : 0.130301382465
time : 0.130286714151
wings : 0.0884562478057
service : 0.0595014930383
food : 0.05794570297
good : 0.0186616309647
ck : 0.0186045674709
staff : 0.0166391632711
Topic: 1
place : 0.243293067426
wings : 0.160236478549
time : 0.110272940919
awesome : 0.097272619679
food : 0.095671149114
great : 0.0912261710959
good : 0.0818060219492
staff : 0.0467685423257
service : 0.0443581900396
ck : 0.0290948189029
Topic: 2
ck : 0.384321322901
time : 0.192939549667
great : 0.0845033592071
awesome : 0.0622593289473
staff : 0.0553732170974
place : 0.0552997673367
food : 0.0517959214168
wings : 0.0414253012259
good : 0.0388154413845
service : 0.0332667908158
Topic: 3
good : 0.266142173208
food : 0.174810712287
wings : 0.158045796554
service : 0.118609689344
awesome : 0.0931788268453
great : 0.0797445785999
place : 0.0318177943947
staff : 0.0314986707433
ck : 0.0290944747364
time : 0.0170572832875
Topic: 4
place : 0.274152504642
staff : 0.215544104023
food : 0.118180100908
good : 0.108701709348
ck : 0.103368009836
great : 0.0733831313375
service : 0.0601918495578
wings : 0.0287828240514
time : 0.00892849448283
awesome : 0.00876727181325
