Topic: 0
ve : 0.255679317438
wifi : 0.199725270417
location : 0.128373227039
usually : 0.104106161165
unlv : 0.0853737479563
coffee : 0.0849974347877
love : 0.0359655566292
big : 0.0353183618847
fan : 0.0352617535596
really : 0.0351991691238
Topic: 1
coffee : 0.102883696452
love : 0.102038872854
wifi : 0.100294468808
location : 0.100196921452
ve : 0.0997926228528
big : 0.0995498539742
really : 0.0993061404322
fan : 0.098821514752
unlv : 0.0986147798354
usually : 0.0985011285878
Topic: 2
love : 0.264508768187
coffee : 0.24953261988
fan : 0.10716246584
really : 0.106906114735
big : 0.106728252563
wifi : 0.033356943361
location : 0.0332876123733
ve : 0.0329818473647
usually : 0.0327895675839
unlv : 0.0327458081116
Topic: 3
location : 0.192361444934
wifi : 0.156856053739
coffee : 0.124537026751
unlv : 0.097681281365
love : 0.0909071346027
big : 0.0899750071905
fan : 0.0899642832822
really : 0.0898239739616
ve : 0.0341542353728
usually : 0.0337395588018
Topic: 4
usually : 0.167190125247
really : 0.152757064098
big : 0.152522590459
fan : 0.152335009575
coffee : 0.133026577803
love : 0.0490312156909
wifi : 0.0488762771629
location : 0.0484836952783
ve : 0.048111351009
unlv : 0.0476660936781
