Topic: 0
got : 0.192470965702
bbq : 0.162728002594
good : 0.144347272621
just : 0.131972280913
food : 0.109358290022
place : 0.0810317488788
pretty : 0.0735078920896
vegas : 0.0520073978102
like : 0.0425747379547
chicken : 0.0100014114145
Topic: 1
good : 0.344865300182
chicken : 0.125120408271
like : 0.118942435752
place : 0.117082243388
pretty : 0.0937731720304
bbq : 0.0790802992174
got : 0.0553913162522
just : 0.0349685611857
food : 0.0165093878454
vegas : 0.014266875876
Topic: 2
like : 0.310227197248
vegas : 0.176650751231
place : 0.131110753311
bbq : 0.111071445296
food : 0.0813185542269
got : 0.0802383561902
chicken : 0.0514155111173
good : 0.0305118138345
just : 0.0145779846571
pretty : 0.0128776328882
Topic: 3
place : 0.249761698419
good : 0.208277829527
food : 0.157666425418
just : 0.0996255272502
vegas : 0.0989710222193
pretty : 0.0747103345746
chicken : 0.0383171107214
got : 0.0377896984333
like : 0.0183262686142
bbq : 0.0165540848229
Topic: 4
food : 0.267410005905
chicken : 0.172515518131
bbq : 0.108707844109
just : 0.101162910689
place : 0.0848903549569
like : 0.0748939203362
good : 0.067003499352
vegas : 0.0560219695852
pretty : 0.0506931952272
got : 0.0167007817086
