Topic: 0
sure : 0.276445838897
place : 0.244713950973
food : 0.0610039703496
fries : 0.0607046646111
gyro : 0.0605998703078
greek : 0.0597098455685
pretty : 0.0593742171142
salad : 0.05930078998
good : 0.0591871201696
expect : 0.0589597320296
Topic: 1
fries : 0.296248808941
greek : 0.219211718986
gyro : 0.0619156432009
sure : 0.0619122200117
food : 0.0610160423642
place : 0.0604131228273
pretty : 0.0600306278345
salad : 0.0598589878746
expect : 0.0597092931761
good : 0.0596835347838
Topic: 2
gyro : 0.309007117333
place : 0.136018276726
expect : 0.107434124993
good : 0.0992701308805
pretty : 0.0991201947299
sure : 0.0925542198825
salad : 0.0616849944827
greek : 0.0575483795068
food : 0.0187555344795
fries : 0.0186070269859
Topic: 3
food : 0.319403339726
fries : 0.132225770347
sure : 0.124291210144
salad : 0.0977381544769
expect : 0.0687619191982
greek : 0.0647154836036
gyro : 0.05891636535
pretty : 0.0463641421541
good : 0.0459377964801
place : 0.0416458185198
Topic: 4
pretty : 0.171893038038
salad : 0.138219721503
fries : 0.130573034667
greek : 0.130264400582
sure : 0.124465988572
good : 0.0873434763139
place : 0.0786542699911
gyro : 0.0471883619225
food : 0.046485311391
expect : 0.0449123970193
