Topic: 0
dinner : 0.29540296707
did : 0.139258949741
just : 0.138958838249
good : 0.12702541621
service : 0.127023300232
stars : 0.107585263145
pasta : 0.0169639028077
food : 0.0166239565816
bread : 0.0157679289459
garlic : 0.0153894770173
Topic: 1
bread : 0.25349543986
garlic : 0.223872756397
just : 0.172135312994
dinner : 0.117232686919
did : 0.0889816329179
pasta : 0.0435477252964
stars : 0.0411382393842
service : 0.0253541524684
good : 0.0240240917042
food : 0.0102179620578
Topic: 2
pasta : 0.319918670909
food : 0.178116081425
service : 0.152909628735
good : 0.136696057492
did : 0.0862009222019
dinner : 0.0461822047542
stars : 0.0332323544945
bread : 0.020002889461
just : 0.0190457894217
garlic : 0.00769540110589
Topic: 3
stars : 0.393991563785
good : 0.208573546096
bread : 0.106085348221
pasta : 0.101454881748
garlic : 0.0666603647592
service : 0.0504594326128
just : 0.0193010757555
dinner : 0.0180840996038
food : 0.0179854003024
did : 0.0174042871164
Topic: 4
good : 0.422325682022
just : 0.197013542433
food : 0.15672537024
service : 0.0791586547246
pasta : 0.0427684030108
garlic : 0.0282058960678
did : 0.0273730480145
bread : 0.0271282266614
stars : 0.00974908546112
dinner : 0.00955209136379
