Topic: 0
service : 0.387487128623
just : 0.0687811824398
favorite : 0.0685909541841
like : 0.0685501285279
know : 0.068478923834
good : 0.0681671610184
don : 0.0680992716964
wasn : 0.0677512491111
tasted : 0.0671412302417
plate : 0.0669527703232
Topic: 1
just : 0.182510017322
don : 0.173807061404
favorite : 0.133225262419
good : 0.132387778682
know : 0.102362063362
plate : 0.0667783798658
wasn : 0.0659602469554
tasted : 0.0614824793154
like : 0.057912624507
service : 0.0235740861676
Topic: 2
service : 0.167737864194
know : 0.148692676104
good : 0.14826316674
don : 0.119733802672
just : 0.111696019169
like : 0.110770621534
favorite : 0.0916724453721
wasn : 0.0338806354174
tasted : 0.0338723410364
plate : 0.0336804277612
Topic: 3
wasn : 0.192836358519
favorite : 0.120171331083
service : 0.119658683638
know : 0.118188134802
don : 0.110046137157
tasted : 0.109189339153
like : 0.102483186141
just : 0.042896715202
good : 0.0426211882662
plate : 0.0419089260384
Topic: 4
plate : 0.168287436191
service : 0.157499218083
tasted : 0.153951444265
like : 0.142450392534
just : 0.140911182489
wasn : 0.0997742573154
favorite : 0.0344786442966
don : 0.0343440977362
good : 0.0341652972475
know : 0.0341380298426
