Topic: 0
vegas : 0.193727210635
diego : 0.191160016263
great : 0.176550397553
best : 0.127640617276
service : 0.106066054843
food : 0.0597218264165
place : 0.0549128218863
good : 0.049108289521
time : 0.0324293662449
mexican : 0.00868339936166
Topic: 1
good : 0.281789705979
service : 0.141014918192
food : 0.134420426291
mexican : 0.125807111769
vegas : 0.0906998222804
diego : 0.0768767216482
time : 0.0513712694765
best : 0.0420926249171
great : 0.0336540656294
place : 0.0222733338177
Topic: 2
mexican : 0.263262969838
time : 0.216944696531
best : 0.157659244419
vegas : 0.0981908142893
diego : 0.0956213295921
food : 0.0708763555476
place : 0.0476501826788
good : 0.0322708495865
great : 0.00921557401899
service : 0.00830798349933
Topic: 3
great : 0.390055024798
place : 0.126700258026
diego : 0.108335938812
good : 0.101884941943
service : 0.0812521072512
mexican : 0.0776971371625
food : 0.0636276318791
best : 0.017789434177
vegas : 0.0167946585035
time : 0.0158628674475
Topic: 4
food : 0.278241362137
place : 0.206731375029
best : 0.131129752022
great : 0.102554451546
good : 0.0660707472471
mexican : 0.057630885716
time : 0.0542857062442
service : 0.0501438689133
vegas : 0.0427693661974
diego : 0.0104424849465
