Topic: 0
food : 0.103155623364
like : 0.102142107306
russian : 0.100803381392
pirozhki : 0.100575562219
pelmeni : 0.099580524721
friend : 0.0994819201589
good : 0.0989660421697
pretty : 0.0986206114017
know : 0.0985892917101
samarkand : 0.0980849355581
Topic: 1
russian : 0.174152621794
food : 0.13343381271
pirozhki : 0.132643653679
pelmeni : 0.130975139872
friend : 0.129579007364
like : 0.084486087823
know : 0.0838811657669
samarkand : 0.0736608033656
good : 0.0405229491791
pretty : 0.0166647584458
Topic: 2
pretty : 0.222452486657
good : 0.207598859019
like : 0.184579222772
food : 0.0568382903276
russian : 0.0556906456396
pirozhki : 0.0552147809514
pelmeni : 0.054578326007
know : 0.0545581725882
friend : 0.054552238472
samarkand : 0.0539369775661
Topic: 3
know : 0.148554515721
good : 0.148512054878
like : 0.133784409607
samarkand : 0.10123363943
pretty : 0.101232768734
food : 0.0936702238666
russian : 0.0930602759273
friend : 0.092176918593
pirozhki : 0.044209752821
pelmeni : 0.0435654404223
Topic: 4
food : 0.222615471155
like : 0.210132197142
russian : 0.150973028315
pirozhki : 0.0877260481656
pelmeni : 0.0793734190271
pretty : 0.0793013272841
good : 0.0747726364357
friend : 0.0318754370063
know : 0.031725756265
samarkand : 0.0315046792051
