Topic: 0
customer : 0.10064751062
cold : 0.100519185464
said : 0.100422692576
service : 0.100422208581
cheese : 0.099960474269
min : 0.0998670683002
food : 0.0997370707817
ordered : 0.099567219716
money : 0.0995100991586
lady : 0.0993464705324
Topic: 1
customer : 0.191707292131
service : 0.160724843151
cheese : 0.107513498364
said : 0.10721907005
cold : 0.107198948094
ordered : 0.106950162722
food : 0.075822594577
lady : 0.0757263113823
money : 0.033577444252
min : 0.0335598352776
Topic: 2
cold : 0.101003723502
service : 0.10029609958
cheese : 0.100081429367
customer : 0.100049289723
ordered : 0.0999603255781
said : 0.0999200414028
food : 0.0998621464125
min : 0.0997492726804
lady : 0.0995632638925
money : 0.0995144078621
Topic: 3
cold : 0.24394287998
money : 0.147957275068
said : 0.147621906571
min : 0.147374943633
service : 0.0525483575852
customer : 0.0523264211465
cheese : 0.0522188358808
food : 0.0520850433646
ordered : 0.0519859336337
lady : 0.0519384031371
Topic: 4
cheese : 0.193036021425
service : 0.144550533457
food : 0.143990132518
min : 0.0951460524002
ordered : 0.0949203610144
lady : 0.0949049442157
money : 0.0948803936035
cold : 0.0464361374728
customer : 0.0461001439959
said : 0.0460352798973
