Topic: 0
love : 0.293541650982
pretty : 0.14524327877
busy : 0.120619625794
space : 0.0856518892394
knowledgeable : 0.0856488732486
service : 0.0797531236224
nice : 0.0794604511085
appointment : 0.0370585647952
helpful : 0.0366961807608
night : 0.0363263616795
Topic: 1
appointment : 0.101176052717
helpful : 0.100767268152
busy : 0.100500571164
pretty : 0.100309670247
love : 0.100037769595
service : 0.0999912521994
knowledgeable : 0.099538843808
night : 0.0992707434935
space : 0.0992540286694
nice : 0.0991537999549
Topic: 2
helpful : 0.288051991794
service : 0.157145627062
appointment : 0.106982963304
night : 0.105960735059
nice : 0.0973607190543
busy : 0.0919466800585
love : 0.0382335801819
pretty : 0.0381879598575
knowledgeable : 0.0380890391957
space : 0.0380407044327
Topic: 3
pretty : 0.190959677106
busy : 0.157651457016
space : 0.154857611602
knowledgeable : 0.154629609844
nice : 0.140812574679
appointment : 0.0407599861349
helpful : 0.0403978263367
service : 0.0400878374525
love : 0.0400546723588
night : 0.0397887474702
Topic: 4
appointment : 0.248958005828
night : 0.178360416211
service : 0.161473975055
busy : 0.149857607599
helpful : 0.0443293142907
pretty : 0.0438229628966
knowledgeable : 0.0433229541125
nice : 0.0433205488087
love : 0.043303626393
space : 0.0432505888054
