Topic: 0
vegas : 0.240050033604
golden : 0.164075274532
gate : 0.141989378713
dealers : 0.141209608888
old : 0.109037178614
place : 0.076554248456
great : 0.0495478184664
shrimp : 0.0401475307064
time : 0.0301995592171
casino : 0.00718936880274
Topic: 1
great : 0.254888136606
place : 0.194630452565
time : 0.100074308169
shrimp : 0.0954499122405
casino : 0.0953949258522
vegas : 0.0642764604485
dealers : 0.0545801645347
gate : 0.0499787232932
golden : 0.0490469850584
old : 0.0416799312325
Topic: 2
casino : 0.271486698658
time : 0.202240939689
vegas : 0.17001257977
place : 0.0798643306079
gate : 0.0610274616834
golden : 0.0598747811963
old : 0.0553744157938
shrimp : 0.0476293801276
great : 0.0398465194969
dealers : 0.0126428929768
Topic: 3
shrimp : 0.226389644561
place : 0.215006951149
dealers : 0.195382151592
casino : 0.129092583884
great : 0.0815110068458
time : 0.0464371329192
old : 0.0321691683676
vegas : 0.0282727406531
golden : 0.0272874392545
gate : 0.0184511807736
Topic: 4
great : 0.221981312124
old : 0.176833516231
gate : 0.137001106017
golden : 0.1336966718
dealers : 0.0971888827367
vegas : 0.0763102916826
place : 0.0762472768252
casino : 0.0545093739159
shrimp : 0.0133964657032
time : 0.0128351029646
