Topic: 0
place : 0.261807549819
good : 0.196421218576
time : 0.18761678941
times : 0.150923477837
mark : 0.0339898039058
sauce : 0.0339802360542
just : 0.0339080933651
garlic : 0.0338975624037
say : 0.0338375513795
seen : 0.0336177172507
Topic: 1
good : 0.10272868119
place : 0.102053950792
time : 0.101149519714
times : 0.0996507216429
sauce : 0.0993582654537
say : 0.0993274337985
mark : 0.0991586499118
just : 0.0991328695577
garlic : 0.0990912322407
seen : 0.0983486756993
Topic: 2
garlic : 0.191352545972
good : 0.161853949011
sauce : 0.131901535176
mark : 0.119426876453
time : 0.101815252764
just : 0.0976252610523
place : 0.092270006863
times : 0.0346889328505
say : 0.0346621409618
seen : 0.0344034988962
Topic: 3
good : 0.163948089086
place : 0.1498554002
say : 0.120660938941
seen : 0.120359756058
mark : 0.11090806109
just : 0.102839117103
time : 0.0974676660931
times : 0.044820790221
sauce : 0.0446944960455
garlic : 0.044445685162
Topic: 4
sauce : 0.14271256194
say : 0.12760325554
mark : 0.115650874466
place : 0.0983782558045
just : 0.0973446830411
garlic : 0.0961938249487
good : 0.0900334893943
time : 0.0832696133352
seen : 0.0798649311836
times : 0.068948510346
