Topic: 0
resort : 0.225789091607
room : 0.168888466827
rooms : 0.131618580015
pool : 0.112534333822
time : 0.0932784339076
nice : 0.0890202857398
like : 0.0746719431257
hilton : 0.0689194024331
hotel : 0.0244082653856
pools : 0.0108711971371
Topic: 1
time : 0.194289240535
room : 0.150894354064
hilton : 0.145584058176
like : 0.133003329241
nice : 0.119188962016
hotel : 0.106629780501
pools : 0.0744953309316
pool : 0.0344963400318
rooms : 0.0336175212743
resort : 0.00780108322907
Topic: 2
pools : 0.21623100066
rooms : 0.177279702285
hilton : 0.147674721895
pool : 0.132665828656
time : 0.0893939634591
like : 0.0757179418255
hotel : 0.0642712231271
nice : 0.0451174148644
resort : 0.0300977943117
room : 0.0215504089161
Topic: 3
hotel : 0.242475307967
pool : 0.205093113149
room : 0.196368676297
resort : 0.0837696383044
nice : 0.0761342374305
pools : 0.0743208501979
time : 0.0409312945752
rooms : 0.0369734160306
hilton : 0.0365981449386
like : 0.00733532110873
Topic: 4
room : 0.399356041767
like : 0.167482316934
nice : 0.12076146698
resort : 0.0988663945939
hilton : 0.0873043743978
hotel : 0.0347664158047
rooms : 0.0289825388462
time : 0.0286553356069
pools : 0.0244185915679
pool : 0.00940652350095
