Topic: 0
service : 0.232511472701
went : 0.172915800905
brunch : 0.159062184512
wynn : 0.114050141556
country : 0.0734935710713
club : 0.0734884479632
called : 0.0699846571098
lunch : 0.0354747181443
restaurant : 0.0346002443253
charged : 0.0344187617119
Topic: 1
lunch : 0.103344738108
restaurant : 0.102497349537
charged : 0.101675666192
service : 0.101149749337
brunch : 0.0995009772077
called : 0.0990736957069
club : 0.0985778188315
wynn : 0.0983224755025
went : 0.0982308003301
country : 0.0976267292476
Topic: 2
charged : 0.385980707105
lunch : 0.07076241113
restaurant : 0.0701992358519
service : 0.0689548721575
brunch : 0.0680848821922
called : 0.067790447333
club : 0.067328825257
went : 0.0672734624556
wynn : 0.0668993679194
country : 0.0667257885985
Topic: 3
restaurant : 0.245944613834
lunch : 0.245087312567
called : 0.120184227308
club : 0.103466729612
country : 0.0766987460422
wynn : 0.0766817113296
went : 0.049754180557
charged : 0.04549261788
service : 0.0184706192216
brunch : 0.0182192416481
Topic: 4
service : 0.343290724862
brunch : 0.190258112047
charged : 0.122437304728
restaurant : 0.110341125292
lunch : 0.0408556365497
called : 0.038888197703
went : 0.0386842202339
club : 0.0386283638009
wynn : 0.0383627560436
country : 0.0382535587408
