Topic: 0
animals : 0.210359402885
care : 0.20491274575
way : 0.139883244687
admission : 0.121623866101
aquarium : 0.10530760824
worth : 0.0767379542996
small : 0.065948403464
park : 0.0255318893974
looked : 0.0250154643378
place : 0.0246794208384
Topic: 1
aquarium : 0.312062772883
worth : 0.28228309142
admission : 0.149201300283
animals : 0.0391325463805
park : 0.0369851410628
looked : 0.0364477344388
care : 0.0363995493441
way : 0.0361866346967
small : 0.0361541234731
place : 0.0351471060184
Topic: 2
animals : 0.308177112113
looked : 0.260365787884
admission : 0.122402506001
small : 0.107375432874
aquarium : 0.0345396700743
park : 0.0345022889199
way : 0.0334265732495
worth : 0.033302631958
care : 0.033192789772
place : 0.0327152071536
Topic: 3
park : 0.20707551348
animals : 0.144427342644
small : 0.128078863397
place : 0.127250651685
looked : 0.103663081996
care : 0.0908955006804
admission : 0.0879267584636
way : 0.0710380732859
aquarium : 0.0286136260302
worth : 0.0110305883366
Topic: 4
aquarium : 0.266064782871
animals : 0.145600103621
worth : 0.115304825563
way : 0.110747770828
small : 0.108138123339
place : 0.100986477941
park : 0.0385739126133
admission : 0.0384176869133
looked : 0.038173702598
care : 0.0379926137112
