Topic: 0
wine : 0.473264630088
service : 0.167161323736
food : 0.092072054845
plate : 0.0638975067611
good : 0.061433804187
just : 0.0530331903722
place : 0.0230322602473
waiter : 0.0221715107198
like : 0.0220532108931
time : 0.0218805081504
Topic: 1
like : 0.170983347456
waiter : 0.152343245234
just : 0.131670079804
good : 0.11975525783
service : 0.118552085019
place : 0.11315933401
time : 0.0948747963873
food : 0.0576490057158
wine : 0.0212857731356
plate : 0.0197270754078
Topic: 2
place : 0.251980281273
food : 0.246476292885
just : 0.114184093159
time : 0.0940407989534
like : 0.0762707226816
plate : 0.0627547872948
wine : 0.0570314120423
waiter : 0.0426671207309
service : 0.0368255306814
good : 0.0177689602992
Topic: 3
just : 0.280638096727
time : 0.227938279177
service : 0.133502530138
good : 0.123086175881
waiter : 0.0892382686207
wine : 0.0300509912704
food : 0.029631867811
place : 0.0295863136837
like : 0.0281758690838
plate : 0.0281516076079
Topic: 4
plate : 0.231772198057
good : 0.171809369355
waiter : 0.119896789611
time : 0.109225350239
like : 0.107669502749
just : 0.0969885401244
food : 0.0777181918022
wine : 0.029623197546
place : 0.0283026078698
service : 0.0269942526464
