Topic: 0
drink : 0.157567042293
starbucks : 0.154488552641
ve : 0.123913308445
right : 0.123605634036
order : 0.123383238046
makes : 0.106460945658
needed : 0.106181005639
awesome : 0.0350054227196
really : 0.0347546947758
morning : 0.0346401557475
Topic: 1
starbucks : 0.10149059084
awesome : 0.100554167258
ve : 0.10048946826
drink : 0.100165384048
really : 0.100113949868
order : 0.0999168311508
morning : 0.0995991368816
needed : 0.0995518803283
right : 0.099129952517
makes : 0.0989886388481
Topic: 2
morning : 0.201836969364
drink : 0.137765777684
awesome : 0.110291332096
order : 0.109811734158
starbucks : 0.10014771889
really : 0.0772613734619
right : 0.0772316173636
needed : 0.0770182721666
makes : 0.0769874926301
ve : 0.0316477121845
Topic: 3
really : 0.261787577224
ve : 0.26167538061
awesome : 0.0605018956213
starbucks : 0.0600258403564
drink : 0.0597773355714
order : 0.0596875944018
morning : 0.0593649140799
right : 0.0591606726465
needed : 0.0590369750203
makes : 0.0589818144684
Topic: 4
awesome : 0.290080904911
starbucks : 0.231435674661
ve : 0.0603012667264
drink : 0.0602405472958
order : 0.0600191006363
really : 0.059890528183
morning : 0.0596454194547
right : 0.0595071561792
needed : 0.0594547438931
makes : 0.0594246580596
