Topic: 0
food : 0.207587106554
filipino : 0.189398039038
good : 0.185772827757
star : 0.0944786848831
place : 0.0829992859285
buffet : 0.0730700969208
rice : 0.0649058608104
don : 0.0645498255044
come : 0.0188661248155
really : 0.0183721477877
Topic: 1
come : 0.263259069104
buffet : 0.197242947944
filipino : 0.196967780524
rice : 0.164277002903
food : 0.0306623429359
place : 0.0302265774359
good : 0.0295134794936
star : 0.029468633954
don : 0.029389929394
really : 0.0289922363115
Topic: 2
don : 0.251682042979
really : 0.191330881834
place : 0.121619096623
buffet : 0.115138610957
rice : 0.0836846363408
food : 0.0755922415564
filipino : 0.0695619778523
come : 0.0305449712762
good : 0.0305271244438
star : 0.0303184161376
Topic: 3
filipino : 0.215046889708
buffet : 0.172027052526
place : 0.152300246593
come : 0.0911092958348
really : 0.0908591512777
star : 0.0693428379263
good : 0.066185406808
food : 0.0590058896784
rice : 0.0421638136589
don : 0.0419594159888
Topic: 4
buffet : 0.266449184838
food : 0.173212522036
place : 0.140864434829
star : 0.134738706683
good : 0.128604696413
filipino : 0.0327566266138
come : 0.0313044550658
rice : 0.0310961382571
don : 0.0306564969665
really : 0.0303167382969
