Topic: 0
buffet : 0.209832234154
eat : 0.188912909395
good : 0.167682370147
food : 0.105979956493
vegas : 0.0837879552926
just : 0.082444471167
day : 0.059127863898
like : 0.0588425128279
better : 0.0359831915614
place : 0.00740653506412
Topic: 1
better : 0.233432443375
food : 0.183937738215
just : 0.165183220984
place : 0.157913068921
buffet : 0.100853617415
like : 0.0596134841349
good : 0.0377145099112
eat : 0.0360818371708
vegas : 0.0135832983198
day : 0.0116867815531
Topic: 2
buffet : 0.346773442852
vegas : 0.149841021249
place : 0.126446137406
like : 0.103839645181
food : 0.101848738609
better : 0.0718004178348
good : 0.0512985337201
just : 0.0229615384435
eat : 0.0170571706442
day : 0.00813335406115
Topic: 3
food : 0.402677734827
buffet : 0.143897227821
just : 0.102509793919
day : 0.0960959805654
eat : 0.0804713913947
like : 0.0724293359071
place : 0.0525018242648
good : 0.0319506014357
vegas : 0.0122253252132
better : 0.00524078465184
Topic: 4
like : 0.236349887165
food : 0.181749543235
eat : 0.1670912347
day : 0.153245228547
buffet : 0.091370162616
better : 0.0602829153991
good : 0.0504740467866
just : 0.0382479437272
vegas : 0.0137626579567
place : 0.00742637986742
