Topic: 0
customer : 0.245610291853
books : 0.187135583746
like : 0.154824394314
ve : 0.115863388521
service : 0.107580698455
really : 0.05594884068
times : 0.0370437717726
lady : 0.0367182502557
noble : 0.0301069933292
glasses : 0.0291677870739
Topic: 1
really : 0.209633880819
glasses : 0.209300133695
lady : 0.193537303776
customer : 0.0562452518622
noble : 0.0560752460346
like : 0.0557023560554
times : 0.0552451816282
ve : 0.054798560032
books : 0.0547947749881
service : 0.0546673111092
Topic: 2
noble : 0.253217667059
like : 0.17459478757
ve : 0.107684837865
books : 0.106490901054
times : 0.0694419128515
glasses : 0.0687299472431
service : 0.0657799274225
lady : 0.0656829957217
customer : 0.0648518456603
really : 0.0235251775541
Topic: 3
times : 0.22824763342
service : 0.200446484499
like : 0.143817306243
books : 0.0976223668691
noble : 0.0929444895476
really : 0.074341049573
lady : 0.0491261712393
customer : 0.0384372335705
ve : 0.0376912399513
glasses : 0.037326025087
Topic: 4
lady : 0.19037946921
ve : 0.12697380392
really : 0.126462081132
glasses : 0.126436758489
service : 0.119615775093
customer : 0.119428719237
noble : 0.0480609997626
like : 0.0479064150738
times : 0.0475419136776
books : 0.0471940644049
